Running on Sample ---> /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130421_1550.root
Warning in <TFile::ReadStreamerInfo>: /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130421_1550.root: not a TStreamerInfo object
Tot   28299
minimumbias   28299
Xsignalnoise5   9740
Xs1width0   9718
Xentropy1   9690
Xs2peaks2   5846
Xs1coin2   5832
Xhighlog1   5597
Xs2single3   5288
Xs1single5   5191
Xveto2   1294
Xs2width11   911
XPL013_97   831
Xposrec1   789
Xs2chisquare1   523
Xlownoise0_m   522
Xs2peakpos0   522
X34kg2   150
ncoin_e_s1_1   0
ncoin_e_s1_2   0
ncoin_e_s1_3   0
ncoin_e_s1_4   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
TH1.Print Name  = cut_flow, Entries= 119042, Total sum= 119042
 fSumw[0]=0, x=-1
 fSumw[1]=28299, x=0
 fSumw[2]=28299, x=1
 fSumw[3]=9740, x=2
 fSumw[4]=9718, x=3
 fSumw[5]=9690, x=4
 fSumw[6]=5846, x=5
 fSumw[7]=5832, x=6
 fSumw[8]=5597, x=7
 fSumw[9]=5288, x=8
 fSumw[10]=5191, x=9
 fSumw[11]=1294, x=10
 fSumw[12]=911, x=11
 fSumw[13]=831, x=12
 fSumw[14]=789, x=13
 fSumw[15]=523, x=14
 fSumw[16]=522, x=15
 fSumw[17]=522, x=16
 fSumw[18]=150, x=17
 fSumw[19]=0, x=18
 fSumw[20]=0, x=19
 fSumw[21]=0, x=20
 fSumw[22]=0, x=21
 fSumw[23]=0, x=22
 fSumw[24]=0, x=23
 fSumw[25]=0, x=24
 fSumw[26]=0, x=25
 fSumw[27]=0, x=26
 fSumw[28]=0, x=27
 fSumw[29]=0, x=28
 fSumw[30]=0, x=29
 fSumw[31]=0, x=30
 fSumw[32]=0, x=31
 fSumw[33]=0, x=32
 fSumw[34]=0, x=33
 fSumw[35]=0, x=34
 fSumw[36]=0, x=35
 fSumw[37]=0, x=36
 fSumw[38]=0, x=37
 fSumw[39]=0, x=38
 fSumw[40]=0, x=39
 fSumw[41]=0, x=40
 fSumw[42]=0, x=41
 fSumw[43]=0, x=42
 fSumw[44]=0, x=43
 fSumw[45]=0, x=44
 fSumw[46]=0, x=45
 fSumw[47]=0, x=46
 fSumw[48]=0, x=47
 fSumw[49]=0, x=48
 fSumw[50]=0, x=49
 fSumw[51]=0, x=50
Corrected Live Time 0.0678102
