Running on Sample ---> /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130314_1608.root
Tot   8601
minimumbias   8601
Xsignalnoise5   1319
Xs1width0   1096
Xentropy1   946
Xs2peaks2   589
Xs1coin2   588
Xhighlog1   579
Xs2single3   546
Xs1single5   537
Xveto2   166
Xs2width11   96
XPL013_97   76
Xposrec1   65
Xs2chisquare1   55
Xlownoise0_m   55
Xs2peakpos0   55
X34kg2   1
ncoin_e_s1_1   0
ncoin_e_s1_2   0
ncoin_e_s1_3   0
ncoin_e_s1_4   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
TH1.Print Name  = cut_flow, Entries= 23971, Total sum= 23971
 fSumw[0]=0, x=-1
 fSumw[1]=8601, x=0
 fSumw[2]=8601, x=1
 fSumw[3]=1319, x=2
 fSumw[4]=1096, x=3
 fSumw[5]=946, x=4
 fSumw[6]=589, x=5
 fSumw[7]=588, x=6
 fSumw[8]=579, x=7
 fSumw[9]=546, x=8
 fSumw[10]=537, x=9
 fSumw[11]=166, x=10
 fSumw[12]=96, x=11
 fSumw[13]=76, x=12
 fSumw[14]=65, x=13
 fSumw[15]=55, x=14
 fSumw[16]=55, x=15
 fSumw[17]=55, x=16
 fSumw[18]=1, x=17
 fSumw[19]=0, x=18
 fSumw[20]=0, x=19
 fSumw[21]=0, x=20
 fSumw[22]=0, x=21
 fSumw[23]=0, x=22
 fSumw[24]=0, x=23
 fSumw[25]=0, x=24
 fSumw[26]=0, x=25
 fSumw[27]=0, x=26
 fSumw[28]=0, x=27
 fSumw[29]=0, x=28
 fSumw[30]=0, x=29
 fSumw[31]=0, x=30
 fSumw[32]=0, x=31
 fSumw[33]=0, x=32
 fSumw[34]=0, x=33
 fSumw[35]=0, x=34
 fSumw[36]=0, x=35
 fSumw[37]=0, x=36
 fSumw[38]=0, x=37
 fSumw[39]=0, x=38
 fSumw[40]=0, x=39
 fSumw[41]=0, x=40
 fSumw[42]=0, x=41
 fSumw[43]=0, x=42
 fSumw[44]=0, x=43
 fSumw[45]=0, x=44
 fSumw[46]=0, x=45
 fSumw[47]=0, x=46
 fSumw[48]=0, x=47
 fSumw[49]=0, x=48
 fSumw[50]=0, x=49
 fSumw[51]=0, x=50
Corrected Live Time 0.028603
