Running on Sample ---> /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130501_0808.root
Warning in <TFile::ReadStreamerInfo>: /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130501_0808.root: not a TStreamerInfo object
Tot   42537
minimumbias   42537
Xsignalnoise5   18339
Xs1width0   18242
Xentropy1   18156
Xs2peaks2   12035
Xs1coin2   12013
Xhighlog1   11644
Xs2single3   11429
Xs1single5   11307
Xveto2   2731
Xs2width11   1897
XPL013_97   1698
Xposrec1   1598
Xs2chisquare1   1051
Xlownoise0_m   1045
Xs2peakpos0   1043
X34kg2   323
ncoin_e_s1_1   0
ncoin_e_s1_2   0
ncoin_e_s1_3   0
ncoin_e_s1_4   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
TH1.Print Name  = cut_flow, Entries= 209625, Total sum= 209625
 fSumw[0]=0, x=-1
 fSumw[1]=42537, x=0
 fSumw[2]=42537, x=1
 fSumw[3]=18339, x=2
 fSumw[4]=18242, x=3
 fSumw[5]=18156, x=4
 fSumw[6]=12035, x=5
 fSumw[7]=12013, x=6
 fSumw[8]=11644, x=7
 fSumw[9]=11429, x=8
 fSumw[10]=11307, x=9
 fSumw[11]=2731, x=10
 fSumw[12]=1897, x=11
 fSumw[13]=1698, x=12
 fSumw[14]=1598, x=13
 fSumw[15]=1051, x=14
 fSumw[16]=1045, x=15
 fSumw[17]=1043, x=16
 fSumw[18]=323, x=17
 fSumw[19]=0, x=18
 fSumw[20]=0, x=19
 fSumw[21]=0, x=20
 fSumw[22]=0, x=21
 fSumw[23]=0, x=22
 fSumw[24]=0, x=23
 fSumw[25]=0, x=24
 fSumw[26]=0, x=25
 fSumw[27]=0, x=26
 fSumw[28]=0, x=27
 fSumw[29]=0, x=28
 fSumw[30]=0, x=29
 fSumw[31]=0, x=30
 fSumw[32]=0, x=31
 fSumw[33]=0, x=32
 fSumw[34]=0, x=33
 fSumw[35]=0, x=34
 fSumw[36]=0, x=35
 fSumw[37]=0, x=36
 fSumw[38]=0, x=37
 fSumw[39]=0, x=38
 fSumw[40]=0, x=39
 fSumw[41]=0, x=40
 fSumw[42]=0, x=41
 fSumw[43]=0, x=42
 fSumw[44]=0, x=43
 fSumw[45]=0, x=44
 fSumw[46]=0, x=45
 fSumw[47]=0, x=46
 fSumw[48]=0, x=47
 fSumw[49]=0, x=48
 fSumw[50]=0, x=49
 fSumw[51]=0, x=50
Corrected Live Time 0.12422
