Running on Sample ---> /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130425_2035.root
Warning in <TFile::ReadStreamerInfo>: /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130425_2035.root: not a TStreamerInfo object
Tot   8795
minimumbias   8795
Xsignalnoise5   4383
Xs1width0   3950
Xentropy1   2925
Xs2peaks2   2084
Xs1coin2   2078
Xhighlog1   2066
Xs2single3   2030
Xs1single5   2017
Xveto2   1629
Xs2width11   518
XPL013_97   407
Xposrec1   354
Xs2chisquare1   197
Xlownoise0_m   197
Xs2peakpos0   197
X34kg2   12
ncoin_e_s1_1   0
ncoin_e_s1_2   0
ncoin_e_s1_3   0
ncoin_e_s1_4   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
TH1.Print Name  = cut_flow, Entries= 42634, Total sum= 42634
 fSumw[0]=0, x=-1
 fSumw[1]=8795, x=0
 fSumw[2]=8795, x=1
 fSumw[3]=4383, x=2
 fSumw[4]=3950, x=3
 fSumw[5]=2925, x=4
 fSumw[6]=2084, x=5
 fSumw[7]=2078, x=6
 fSumw[8]=2066, x=7
 fSumw[9]=2030, x=8
 fSumw[10]=2017, x=9
 fSumw[11]=1629, x=10
 fSumw[12]=518, x=11
 fSumw[13]=407, x=12
 fSumw[14]=354, x=13
 fSumw[15]=197, x=14
 fSumw[16]=197, x=15
 fSumw[17]=197, x=16
 fSumw[18]=12, x=17
 fSumw[19]=0, x=18
 fSumw[20]=0, x=19
 fSumw[21]=0, x=20
 fSumw[22]=0, x=21
 fSumw[23]=0, x=22
 fSumw[24]=0, x=23
 fSumw[25]=0, x=24
 fSumw[26]=0, x=25
 fSumw[27]=0, x=26
 fSumw[28]=0, x=27
 fSumw[29]=0, x=28
 fSumw[30]=0, x=29
 fSumw[31]=0, x=30
 fSumw[32]=0, x=31
 fSumw[33]=0, x=32
 fSumw[34]=0, x=33
 fSumw[35]=0, x=34
 fSumw[36]=0, x=35
 fSumw[37]=0, x=36
 fSumw[38]=0, x=37
 fSumw[39]=0, x=38
 fSumw[40]=0, x=39
 fSumw[41]=0, x=40
 fSumw[42]=0, x=41
 fSumw[43]=0, x=42
 fSumw[44]=0, x=43
 fSumw[45]=0, x=44
 fSumw[46]=0, x=45
 fSumw[47]=0, x=46
 fSumw[48]=0, x=47
 fSumw[49]=0, x=48
 fSumw[50]=0, x=49
 fSumw[51]=0, x=50
Corrected Live Time 0.885196
