Running on Sample ---> /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130504_1854.root
Warning in <TFile::ReadStreamerInfo>: /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130504_1854.root: not a TStreamerInfo object
Tot   3992
minimumbias   3992
Xsignalnoise5   3380
Xs1width0   3336
Xentropy1   3270
Xs2peaks2   2302
Xs1coin2   2298
Xhighlog1   2279
Xs2single3   2248
Xs1single5   2236
Xveto2   1803
Xs2width11   585
XPL013_97   469
Xposrec1   408
Xs2chisquare1   230
Xlownoise0_m   230
Xs2peakpos0   230
X34kg2   12
ncoin_e_s1_1   0
ncoin_e_s1_2   0
ncoin_e_s1_3   0
ncoin_e_s1_4   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
TH1.Print Name  = cut_flow, Entries= 33300, Total sum= 33300
 fSumw[0]=0, x=-1
 fSumw[1]=3992, x=0
 fSumw[2]=3992, x=1
 fSumw[3]=3380, x=2
 fSumw[4]=3336, x=3
 fSumw[5]=3270, x=4
 fSumw[6]=2302, x=5
 fSumw[7]=2298, x=6
 fSumw[8]=2279, x=7
 fSumw[9]=2248, x=8
 fSumw[10]=2236, x=9
 fSumw[11]=1803, x=10
 fSumw[12]=585, x=11
 fSumw[13]=469, x=12
 fSumw[14]=408, x=13
 fSumw[15]=230, x=14
 fSumw[16]=230, x=15
 fSumw[17]=230, x=16
 fSumw[18]=12, x=17
 fSumw[19]=0, x=18
 fSumw[20]=0, x=19
 fSumw[21]=0, x=20
 fSumw[22]=0, x=21
 fSumw[23]=0, x=22
 fSumw[24]=0, x=23
 fSumw[25]=0, x=24
 fSumw[26]=0, x=25
 fSumw[27]=0, x=26
 fSumw[28]=0, x=27
 fSumw[29]=0, x=28
 fSumw[30]=0, x=29
 fSumw[31]=0, x=30
 fSumw[32]=0, x=31
 fSumw[33]=0, x=32
 fSumw[34]=0, x=33
 fSumw[35]=0, x=34
 fSumw[36]=0, x=35
 fSumw[37]=0, x=36
 fSumw[38]=0, x=37
 fSumw[39]=0, x=38
 fSumw[40]=0, x=39
 fSumw[41]=0, x=40
 fSumw[42]=0, x=41
 fSumw[43]=0, x=42
 fSumw[44]=0, x=43
 fSumw[45]=0, x=44
 fSumw[46]=0, x=45
 fSumw[47]=0, x=46
 fSumw[48]=0, x=47
 fSumw[49]=0, x=48
 fSumw[50]=0, x=49
 fSumw[51]=0, x=50
Corrected Live Time 0.969111
